key1,key2,DEFINED_FOR_INTENSITY_MEASURE_COMPONENT,DEFINED_FOR_INTENSITY_MEASURE_TYPES,DEFINED_FOR_REFERENCE_VELOCITY,DEFINED_FOR_STANDARD_DEVIATION_TYPES,DEFINED_FOR_TECTONIC_REGION_TYPE,REQUIRES_ATTRIBUTES,REQUIRES_DISTANCES,REQUIRES_RUPTURE_PARAMETERS,REQUIRES_SITES_PARAMETERS,__doc__,__init__,DEFINED_FOR_REFERENCE_VELOCITy,REQUIRES_IMTS
openquake.hazardlib.gsim.abrahamson_2015,AbrahamsonEtAl2015SInter,Average Horizontal,"['SA', 'PGA']",1000.0,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],"['vs30', 'backarc']","
    Implements the Subduction GMPE developed by Norman Abrahamson, Nicholas
    Gregor and Kofi Addo, otherwise known as the ""BC Hydro"" Model, published
    as ""BC Hydro Ground Motion Prediction Equations For Subduction Earthquakes
    (2015, Earthquake Spectra, in press), for subduction interface events.

    From observations of very large events it was found that the magnitude
    scaling term can be adjusted as part of the epistemic uncertainty model.
    The adjustment comes in the form of the parameter DeltaC1, which is
    period dependent for interface events. To capture the epistemic uncertainty
    in DeltaC1, three models are proposed: a 'central', 'upper' and 'lower'
    model. The current class implements the 'central' model, whilst additional
    classes will implement the 'upper' and 'lower' alternatives.
    ","{'self': None, 'ergodic': True, 'theta6_adjustment': 0, 'sigma_mu_epsilon': 0.0, 'faba_taper_model': 'Step', 'faba_args': None}",,
openquake.hazardlib.gsim.abrahamson_2015,AbrahamsonEtAl2015SInterHigh,Average Horizontal,"['SA', 'PGA']",1000.0,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],"['vs30', 'backarc']","
    Defines the Abrahamson et al. (2013) scaling relation  assuming the upper
    values of the magnitude scaling for large slab earthquakes, as defined in
    table 4
    ","{'self': None, 'ergodic': True, 'theta6_adjustment': 0, 'sigma_mu_epsilon': 0.0, 'faba_taper_model': 'Step', 'faba_args': None}",,
openquake.hazardlib.gsim.abrahamson_2015,AbrahamsonEtAl2015SInterLow,Average Horizontal,"['SA', 'PGA']",1000.0,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],"['vs30', 'backarc']","
    Defines the Abrahamson et al. (2013) scaling relation  assuming the lower
    values of the magnitude scaling for large slab earthquakes, as defined in
    table 4
    ","{'self': None, 'ergodic': True, 'theta6_adjustment': 0, 'sigma_mu_epsilon': 0.0, 'faba_taper_model': 'Step', 'faba_args': None}",,
openquake.hazardlib.gsim.abrahamson_2015,AbrahamsonEtAl2015SInter_scaled,Average Horizontal,"['SA', 'PGA']",1000.0,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],"['vs30', 'backarc']","
    Implements the Subduction GMPE developed by Norman Abrahamson, Nicholas
    Gregor and Kofi Addo, otherwise known as the ""BC Hydro"" Model, published
    as ""BC Hydro Ground Motion Prediction Equations For Subduction Earthquakes
    (2015, Earthquake Spectra, in press), for subduction interface events.

    Application of a scaling factor that converts the prediction of
    AbrahamsonEtAl2015SInter to the corresponding
    prediction for the Maximum value.
    ","{'self': None, 'ergodic': True, 'theta6_adjustment': 0, 'sigma_mu_epsilon': 0.0, 'faba_taper_model': 'Step', 'faba_args': None}",,
openquake.hazardlib.gsim.abrahamson_2018,AbrahamsonEtAl2018SInter,Average Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],['vs30'],"
    Implements the 2018 updated Abrahamson et al. (2018) ""BC Hydro"" GMPE for
    application to subduction earthquakes, for the case of subduction interface
    events.

    Abrahamson, N. A., Keuhn, N., Gulerce, Z., Gregor, N., Bozognia, Y.,
    Parker, G., Stewart, J., Chiou, B., Idriss, I. M., Campbell, K. and
    Youngs, R. (2018) ""Update of the BC Hydro Subduction Ground-Motion Model
    using the NGA-Subduction Dataset"", Pacific Earthquake Engineering
    Research Center (PEER) Technical Report, PEER 2018/02

    Whilst the original model provides coefficients for different regional
    variations, these are incomplete for the purpose of a working
    implementation. As the authors indicate in the source, the coefficients
    and adjustment factors are intended only for application to the
    Cascadia region; hence this is the only version implemented here.
    Furthermore, scalar adjustments are intended to be applied in order to
    define an ""upper"", ""central"" and ""lower"" branch to cover the epistemic
    uncertainty of the core model.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.abrahamson_2018,AbrahamsonEtAl2018SInterHigh,Average Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],['vs30'],"
    Abrahamson et al (2018) subduction interface GMPE with the positive
    epistemic adjustment factor applied
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.abrahamson_2018,AbrahamsonEtAl2018SInterLow,Average Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],['vs30'],"
    Abrahamson et al (2018) subduction interface GMPE with the negative
    epistemic adjustment factor applied
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.abrahamson_gulerce_2020,AbrahamsonGulerce2020SInter,Average Horizontal (RotD50),"['SA', 'PGA']",1000.0,"['Inter event', 'Total', 'Intra event']",Subduction Interface,"['region', 'sigma_mu_epsilon', 'ergodic', 'usgs_basin_scaling', 'apply_usa_adjustment']",['rrup'],['mag'],['vs30'],"
    Implements the 2020 Subduction ground motion model of Abrahamson &
    Gulerce (2020):

    Abrahamson N. and Gulurce Z. (2020) ""Regionalized Ground-Motion Models
    for Subduction Earthquakes based on the NGA-SUB Database"", Pacific
    Earthquake Engineering Research Center (PEER) Technical Report,
    PEER 2020/25

    The model is regionalised, defining specific adjustment factors for
    (invoking region term in parenthesis):

    - Global (""GLO"" - for application to any subduction region for which
      no region-specific adjustment is defined)
    - Alaska (""USA-AK"")
    - Cascadia (""CAS"")
    - Central America & Mexico (""CAM"")
    - Japan (""JPN"")
    - New Zealand (""NZL"")
    - South America (""SAM"")
    - Taiwan (""TWN"")

    The region-specific adjustments primarily affect the constant term,
    the anelastic attenuation term and the linear Vs30 scaling term. In
    addition, however, further period-specific adjustment factors can be
    applied for the Alaska and Cascadia regions using the boolean
    input `apply_adjustment`. These adjustments scale the resulting
    ground motion values to appropriate levels accounting for limited data
    and the Alaska and Cascadia region, based on analysis undertaken by
    the authors.

    A general epistemic uncertainty median adjustment factor is also defined
    based on the standard deviation of the median ground motion from five
    regions with estimated regional terms. This term should be applied only
    to the global model (though this is not strictly enforced), and it is
    controlled via the use of `sigma_mu_epsilon`, the number of standard
    deviations by which the adjustment will be multiplied (default = 0)

    A non-ergodic aleatory uncertainty model can be returned by setting
    `ergodic=False`.

    The code implementation and test tables have been verified using
    Fortran code supplied by Professor N. Abrahamson, and cross-checked against
    an independent implementation from Feng Li, Jason Motha and James Paterson
    from University of Canterbury (New Zealand).

    Attributes:
        region (str): Choice of region among the supported regions (""GLO"",
                      ""USA-AK"", ""CAS"", ""CAM"", ""JPN"", ""NZL"", ""SAM"", ""TWN"")
        ergodic (bool): Return the ergodic aleatory variability model (True)
                        or non-ergodic form (False)
        apply_usa_adjustment (bool): Apply the modeller designated Alaska or
                                     Cascadia adjustments (available only for
                                     the regions ""USA-AK"" or ""CAS"")
        usgs_basin_scaling (bool): Scaling factor to be applied to basin term
                                   based on USGS basin model
        sigma_mu_epsilon (float): Number of standard deviations to multiply
                                  sigma mu (the standard deviation of the
                                  median) for the epistemic uncertainty model
    ","{'self': None, 'region': 'GLO', 'ergodic': True, 'apply_usa_adjustment': False, 'usgs_basin_scaling': False, 'sigma_mu_epsilon': 0.0}",,
openquake.hazardlib.gsim.arroyo_2010,ArroyoEtAl2010SInter,Average Horizontal,"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],['vs30'],"
    Implements GMPE developed by Arroyo et al. (2010) for Mexican
    subduction interface events and published as:

    Arroyo D., García D., Ordaz M., Mora M. A., and Singh S. K. (2010)
    ""Strong ground-motion relations for Mexican interplate earhquakes"",
    J. Seismol., 14:769-785.

    The original formulation predict peak ground acceleration (PGA), in
    cm/s**2, and 5% damped pseudo-acceleration response spectra (PSA) in
    cm/s**2 for the geometric average of the maximum component of the two
    horizontal component of ground motion.

    The GMPE predicted values for Mexican interplate events at rock sites
    (NEHRP B site condition) in the forearc region.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.arteta_2021,ArtetaEtAl2021Inter,Average Horizontal (RotD50),"['SA', 'PGA']",,"['Inter event', 'Total', 'Intra event']",Subduction Interface,[],['rrup'],['mag'],"['PHV', 'THV']","
    Implements the model of Arteta et al (2021) as described in ""Ground-motion
    model for subduction earthquakes in northern South America"" by Arteta et
    al. (2021) - Earthquake Spectra, https://doi.org/10.1177/87552930211027585

    Soil term depends of natural perod and pick value of HVRSR spectra
    ","{'self': None, 'kwargs': None}",,
